Date,Actual,Forecasted
01/02/2018 0:00,85.94999695,85.93031493
01/03/2018 0:00,86.34999847,86.12584821
01/04/2018 0:00,87.11000061,86.41422368
01/05/2018 0:00,88.19000244,86.72932177
01/08/2018 0:00,88.27999878,87.1655885
01/09/2018 0:00,88.22000122,87.55737296
01/10/2018 0:00,87.81999969,87.83354765
01/11/2018 0:00,88.08000183,88.18444514
01/12/2018 0:00,89.59999847,88.54230687
01/16/2018 0:00,88.34999847,89.33739893
01/17/2018 0:00,90.13999939,89.5639806
01/18/2018 0:00,90.09999847,89.85317702
01/19/2018 0:00,90,90.13805892
01/22/2018 0:00,91.61000061,90.30003609
01/23/2018 0:00,91.90000153,90.56627969
01/24/2018 0:00,91.81999969,90.69758869
01/25/2018 0:00,92.33000183,90.89477866
01/26/2018 0:00,94.05999756,91.09164246
01/29/2018 0:00,93.91999817,91.01923017
01/30/2018 0:00,92.73999786,91.38134241
01/31/2018 0:00,95.01000214,91.61460918
02/01/2018 0:00,94.26000214,91.92093053
02/02/2018 0:00,91.77999878,92.2324053
02/05/2018 0:00,88,92.51007975
02/06/2018 0:00,91.33000183,92.8325865
02/07/2018 0:00,89.61000061,93.01931005
02/08/2018 0:00,85.01000214,93.27312835
02/09/2018 0:00,88.18000031,93.52289838
02/12/2018 0:00,89.12999725,93.5335617
02/13/2018 0:00,89.83000183,93.7406081
02/14/2018 0:00,90.80999756,93.79432114
02/15/2018 0:00,92.66000366,93.8992791
02/16/2018 0:00,92,93.98383532
02/20/2018 0:00,92.72000122,93.39992842
02/21/2018 0:00,91.48999786,93.22831756
02/22/2018 0:00,91.73000336,93.10232849
02/23/2018 0:00,94.05999756,93.29195806
02/26/2018 0:00,95.41999817,93.0527444
02/27/2018 0:00,94.19999695,93.1668133
02/28/2018 0:00,93.76999664,93.13227021
03/01/2018 0:00,92.84999847,93.15759712
03/02/2018 0:00,93.05000305,93.17667094
03/05/2018 0:00,93.63999939,92.54527095
03/06/2018 0:00,93.31999969,92.57025238
03/07/2018 0:00,93.86000061,92.46915212
03/08/2018 0:00,94.43000031,92.44871915
03/09/2018 0:00,96.54000092,92.44240112
03/12/2018 0:00,96.76999664,91.84744453
03/13/2018 0:00,94.41000366,91.9118505
03/14/2018 0:00,93.84999847,91.86175947
03/15/2018 0:00,94.18000031,91.89994407
03/16/2018 0:00,94.59999847,91.95778847
03/19/2018 0:00,92.88999939,91.56622795
03/20/2018 0:00,93.12999725,91.69291719
03/21/2018 0:00,92.48000336,91.7001734
03/22/2018 0:00,89.79000092,91.78897814
03/23/2018 0:00,87.18000031,91.88994309
03/26/2018 0:00,93.77999878,91.57929565
03/27/2018 0:00,89.47000122,91.71767941
03/28/2018 0:00,89.38999939,91.73042375
03/29/2018 0:00,91.26999664,91.81991663
04/02/2018 0:00,88.51999664,91.59976928
04/03/2018 0:00,89.70999908,91.7421584
04/04/2018 0:00,92.33000183,91.76543921
04/05/2018 0:00,92.37999725,91.87382356
04/06/2018 0:00,90.23000336,92.00104986
04/09/2018 0:00,90.76999664,91.83711368
04/10/2018 0:00,92.87999725,92.05618487
04/11/2018 0:00,91.86000061,92.16785414
04/12/2018 0:00,93.58000183,92.37625081
04/13/2018 0:00,93.08000183,92.61367323
04/16/2018 0:00,94.16999817,92.81616862
04/17/2018 0:00,96.06999969,93.16544531
04/18/2018 0:00,96.44000244,93.40428157
04/19/2018 0:00,96.11000061,93.73628416
04/20/2018 0:00,95,94.08988318
04/23/2018 0:00,95.34999847,94.55371769
04/24/2018 0:00,93.12000275,94.96004263
04/25/2018 0:00,92.30999756,95.23259856
04/26/2018 0:00,94.26000214,95.57729385
04/27/2018 0:00,95.81999969,95.92006314
04/30/2018 0:00,93.51999664,96.19511168
05/01/2018 0:00,95,96.49732359
05/02/2018 0:00,93.51000214,96.64349212
05/03/2018 0:00,94.06999969,96.84543271
05/04/2018 0:00,95.16000366,97.03100087
05/07/2018 0:00,96.22000122,96.78070807
05/08/2018 0:00,95.80999756,96.90803182
05/09/2018 0:00,96.94000244,96.88503698
05/10/2018 0:00,97.91000366,96.92878854
05/11/2018 0:00,97.69999695,96.97099107
05/14/2018 0:00,98.02999878,96.4185267
05/15/2018 0:00,97.31999969,96.49604841
05/16/2018 0:00,97.15000153,96.45276802
05/17/2018 0:00,96.18000031,96.50580309
05/18/2018 0:00,96.36000061,96.58743368
05/21/2018 0:00,97.59999847,96.32722543
05/22/2018 0:00,97.5,96.55286737
05/23/2018 0:00,98.66000366,96.67890606
05/24/2018 0:00,98.30999756,96.91924748
05/25/2018 0:00,98.36000061,97.20241829
05/29/2018 0:00,98.01000214,98.02318689
05/30/2018 0:00,98.94999695,98.35548459
05/31/2018 0:00,98.83999634,98.79219894
06/01/2018 0:00,100.7900009,99.25708289
06/04/2018 0:00,101.6699982,100.0451374
06/05/2018 0:00,102.1900024,100.5805145
06/06/2018 0:00,102.4899979,100.6638238
06/07/2018 0:00,100.8799973,100.8254217
06/08/2018 0:00,101.6299973,100.9875746
06/11/2018 0:00,101.0500031,100.7119829
06/12/2018 0:00,101.3099976,100.8556009
06/13/2018 0:00,100.8499985,100.8460621
06/14/2018 0:00,101.4199982,100.906572
06/15/2018 0:00,100.1299973,100.9635449
06/18/2018 0:00,100.8600006,100.3946524
06/19/2018 0:00,100.8600006,100.4611773
06/20/2018 0:00,101.8700027,100.3919514
06/21/2018 0:00,101.1399994,100.4124493
06/22/2018 0:00,100.4100037,100.4519609
06/25/2018 0:00,98.38999939,99.98525538
06/26/2018 0:00,99.08000183,100.1367245
06/27/2018 0:00,97.54000092,100.1780894
06/28/2018 0:00,98.62999725,100.3326252
06/29/2018 0:00,98.61000061,100.5279018
07/02/2018 0:00,100.0100021,100.6246094
07/03/2018 0:00,99.05000305,100.9858359
07/05/2018 0:00,99.76000214,101.6072748
07/06/2018 0:00,101.1600037,102.0110181
07/09/2018 0:00,101.8499985,102.6508171
07/10/2018 0:00,102.1200027,103.1619481
07/11/2018 0:00,101.9800034,103.5396519
07/12/2018 0:00,104.1900024,104.0071963
07/13/2018 0:00,105.4300003,104.4835961
07/16/2018 0:00,104.9100037,105.1486339
07/17/2018 0:00,105.9499969,105.6164077
07/18/2018 0:00,105.1200027,105.9199646
07/19/2018 0:00,104.4000015,106.2899403
07/20/2018 0:00,106.2699966,106.6460453
07/23/2018 0:00,107.9700012,106.8335653
07/24/2018 0:00,107.6600037,107.1252729
07/25/2018 0:00,110.8300018,107.2463756
07/26/2018 0:00,109.6200027,107.4348625
07/27/2018 0:00,107.6800003,107.61322
07/30/2018 0:00,105.3700027,107.3212173
07/31/2018 0:00,106.0800018,107.484001
08/01/2018 0:00,106.2799988,107.493693
08/02/2018 0:00,107.5699997,107.5903754
08/03/2018 0:00,108.0400009,107.6970056
08/06/2018 0:00,108.1299973,107.3095194
08/07/2018 0:00,108.8799973,107.4774897
08/08/2018 0:00,109.4899979,107.5083025
08/09/2018 0:00,109.6699982,107.6400233
08/10/2018 0:00,109,107.7933875
08/13/2018 0:00,108.2099991,107.5902553
08/14/2018 0:00,109.5599976,107.8272763
08/15/2018 0:00,107.6600037,107.9265055
08/16/2018 0:00,107.6399994,108.1248595
08/17/2018 0:00,107.5800018,108.3411729
08/20/2018 0:00,106.8700027,108.2882503
08/21/2018 0:00,105.9800034,108.5636504
08/22/2018 0:00,107.0599976,108.6935877
08/23/2018 0:00,107.5599976,108.9171332
08/24/2018 0:00,108.4000015,109.1534223
08/27/2018 0:00,109.5999985,109.1351903
08/28/2018 0:00,110.2600021,109.4227952
08/29/2018 0:00,112.0199966,109.5656769
08/30/2018 0:00,111.9499969,109.8063877
08/31/2018 0:00,112.3300018,110.064898
09/04/2018 0:00,111.7099991,110.4879922
09/05/2018 0:00,108.4899979,110.6903515
09/06/2018 0:00,108.7399979,110.9996321
09/07/2018 0:00,108.2099991,111.3343415
09/10/2018 0:00,109.3799973,111.6684059
09/11/2018 0:00,111.2399979,112.100726
09/12/2018 0:00,111.7099991,112.3921577
09/13/2018 0:00,112.9100037,112.7885149
09/14/2018 0:00,113.3700027,112.9592565
09/17/2018 0:00,112.1399994,112.7271055
09/18/2018 0:00,113.2099991,112.9449972
09/19/2018 0:00,111.6999969,113.003088
09/20/2018 0:00,113.5699997,113.1476998
09/21/2018 0:00,114.2600021,113.2921619
09/24/2018 0:00,114.6699982,112.8673704
09/25/2018 0:00,114.4499969,112.9869194
09/26/2018 0:00,113.9800034,112.9317639
09/27/2018 0:00,114.4100037,112.9505429
09/28/2018 0:00,114.3700027,112.9591983
10/01/2018 0:00,115.6100006,112.1040692
10/02/2018 0:00,115.1500015,112.0813118
10/03/2018 0:00,115.1699982,111.8922416
10/04/2018 0:00,112.7900009,111.7869284
10/05/2018 0:00,112.1299973,111.6852209
10/08/2018 0:00,110.8499985,110.6198959
10/09/2018 0:00,112.2600021,110.5673919
10/10/2018 0:00,106.1600037,110.2178761
10/11/2018 0:00,105.9100037,109.9759735
10/12/2018 0:00,109.5699997,109.7624881
10/15/2018 0:00,107.5999985,108.5161697
10/16/2018 0:00,111,108.4387229
10/17/2018 0:00,110.7099991,108.2403114
10/18/2018 0:00,108.5,108.160506
10/19/2018 0:00,108.6600037,108.1185977
10/22/2018 0:00,109.6299973,107.4192746
10/23/2018 0:00,108.0999985,107.5172847
10/24/2018 0:00,102.3199997,107.4888079
10/25/2018 0:00,108.3000031,107.5685974
10/26/2018 0:00,106.9599991,107.6741385
10/29/2018 0:00,103.8499985,107.3256778
10/30/2018 0:00,103.7300034,107.5048027
10/31/2018 0:00,106.8099976,107.5390213
11/01/2018 0:00,105.9199982,107.6632363
11/02/2018 0:00,106.1600037,107.7955832
11/05/2018 0:00,107.5100021,107.433771
11/06/2018 0:00,107.7200012,107.5839676
11/07/2018 0:00,111.9599991,107.5804773
11/08/2018 0:00,111.75,107.6608415
11/09/2018 0:00,109.5699997,107.7456495
11/12/2018 0:00,106.8700027,107.2446072
11/13/2018 0:00,106.9400024,107.3560333
11/14/2018 0:00,104.9700012,107.3209003
11/15/2018 0:00,107.2799988,107.3774193
11/16/2018 0:00,108.2900009,107.4471082
11/19/2018 0:00,104.6200027,106.956208
11/20/2018 0:00,101.7099991,107.0861144
11/21/2018 0:00,103.1100006,107.0758012
11/23/2018 0:00,103.0699997,107.2620076
11/26/2018 0:00,106.4700012,106.8564185
11/27/2018 0:00,107.1399994,107.0035992
11/28/2018 0:00,111.1200027,107.0015185
11/29/2018 0:00,110.1900024,107.0838893
11/30/2018 0:00,110.8899994,107.1687638
12/03/2018 0:00,112.0899963,106.6273175
12/04/2018 0:00,108.5199966,106.6974875
12/06/2018 0:00,109.1900024,106.579518
12/07/2018 0:00,104.8199997,106.5451908
12/10/2018 0:00,107.5899963,105.5989099
12/11/2018 0:00,108.5899963,105.5237095
12/12/2018 0:00,109.0800018,105.2872091
12/13/2018 0:00,109.4499969,105.1242989
12/14/2018 0:00,106.0299988,104.9591162
12/17/2018 0:00,102.8899994,103.715557
12/18/2018 0:00,103.9700012,103.5741401
12/19/2018 0:00,103.6900024,103.2967219
12/20/2018 0:00,101.5100021,103.1155746
12/21/2018 0:00,98.23000336,102.9574445
12/24/2018 0:00,94.12999725,101.9033709
12/26/2018 0:00,100.5599976,101.7250143
12/27/2018 0:00,101.1800003,101.7196736
12/28/2018 0:00,100.3899994,101.755055
12/31/2018 0:00,101.5699997,101.3615902
01/02/2019 0:00,101.1200027,101.6469694
01/03/2019 0:00,97.40000153,101.846831
01/04/2019 0:00,101.9300003,102.081047
01/07/2019 0:00,102.0599976,102.2071169
01/08/2019 0:00,102.8000031,102.5460003
01/09/2019 0:00,104.2699966,102.7531538
01/10/2019 0:00,103.5999985,103.051329
01/11/2019 0:00,102.8000031,103.3609293
01/14/2019 0:00,102.0500031,103.5627074
01/15/2019 0:00,105.0100021,103.8850861
01/16/2019 0:00,105.3799973,104.0534239
01/17/2019 0:00,106.1200027,104.2953237
01/18/2019 0:00,107.7099991,104.5324368
01/22/2019 0:00,105.6800003,104.6515378
01/23/2019 0:00,106.7099991,104.7064464
01/24/2019 0:00,106.1999969,105.0156382
01/25/2019 0:00,107.1699982,105.323229
01/28/2019 0:00,105.0800018,105.4705482
01/29/2019 0:00,102.9400024,105.7812248
01/30/2019 0:00,106.3799973,105.9412957
01/31/2019 0:00,104.4300003,106.1848316
02/01/2019 0:00,102.7799988,106.4336397
02/04/2019 0:00,105.7399979,106.4251302
02/05/2019 0:00,107.2200012,106.6893863
02/06/2019 0:00,106.0299988,106.7993758
02/07/2019 0:00,105.2699966,106.9886554
02/08/2019 0:00,105.6699982,107.1758102
02/11/2019 0:00,105.25,106.910311
02/12/2019 0:00,106.8899994,107.0611744
02/13/2019 0:00,106.8099976,107.0400232
02/14/2019 0:00,106.9000015,107.0803294
02/15/2019 0:00,108.2200012,107.1000002
02/19/2019 0:00,108.1699982,109.1398695
02/20/2019 0:00,107.1500015,109.6267937
02/21/2019 0:00,109.4100037,110.1688909
02/22/2019 0:00,110.9700012,110.6850233
02/25/2019 0:00,111.5899963,111.2645949
02/26/2019 0:00,112.3600006,111.6839628
02/27/2019 0:00,112.1699982,111.9220115
02/28/2019 0:00,112.0299988,112.2281973
03/01/2019 0:00,112.5299988,112.5229222
03/04/2019 0:00,112.2600021,112.5448063
03/05/2019 0:00,111.6999969,112.8284282
03/06/2019 0:00,111.75,112.9543677
03/07/2019 0:00,110.3899994,113.1750638
03/08/2019 0:00,110.5100021,113.4099416
03/11/2019 0:00,112.8300018,113.3902915
03/12/2019 0:00,113.6200027,113.7043213
03/13/2019 0:00,114.5,113.876527
03/14/2019 0:00,114.5899963,114.1584883
03/15/2019 0:00,115.9100037,114.466006
03/18/2019 0:00,117.5699997,114.6923493
03/19/2019 0:00,117.6500015,115.093644
03/20/2019 0:00,117.5199966,115.3478916
03/21/2019 0:00,120.2200012,115.7075404
03/22/2019 0:00,117.0500031,116.0855527
03/25/2019 0:00,117.6600037,116.4559895
03/26/2019 0:00,117.9100037,116.8900164
03/27/2019 0:00,116.7699966,117.1653512
03/28/2019 0:00,116.9300003,117.5395311
03/29/2019 0:00,117.9400024,117.9257419
04/01/2019 0:00,119.0199966,118.2900746
04/02/2019 0:00,119.1900024,118.7289755
04/03/2019 0:00,119.9700012,119.0120531
04/04/2019 0:00,119.3600006,119.4034799
04/05/2019 0:00,119.8899994,119.8175002
04/08/2019 0:00,119.9300003,120.3336197
04/09/2019 0:00,119.2799988,120.8600336
04/10/2019 0:00,120.1900024,120.9921341
04/11/2019 0:00,120.3300018,121.2495776
04/12/2019 0:00,120.9499969,121.5440563
04/15/2019 0:00,121.0500031,121.759276
04/16/2019 0:00,120.7699966,122.2034101
04/17/2019 0:00,121.7699966,122.5052838
04/18/2019 0:00,123.3700027,122.932701
04/22/2019 0:00,123.7600021,124.0188778
04/23/2019 0:00,125.4400024,124.5691696
04/24/2019 0:00,125.0100021,124.950047
04/25/2019 0:00,129.1499939,125.4316387
04/26/2019 0:00,129.8899994,125.9166452
04/29/2019 0:00,129.7700043,126.413729
04/30/2019 0:00,130.6000061,126.8643349
05/01/2019 0:00,127.8799973,127.1126679
05/02/2019 0:00,126.2099991,127.4362283
05/03/2019 0:00,128.8999939,127.7391196
05/06/2019 0:00,128.1499939,127.2650111
05/07/2019 0:00,125.5199966,127.3783865
05/08/2019 0:00,125.5100021,127.2896137
05/09/2019 0:00,125.5,127.2831766
05/10/2019 0:00,127.1299973,127.2685887
05/13/2019 0:00,123.3499985,126.2936505
05/14/2019 0:00,124.7300034,126.2973458
05/15/2019 0:00,126.0199966,126.135692
05/16/2019 0:00,128.9299927,126.0930639
05/17/2019 0:00,128.0700073,126.0811745
05/20/2019 0:00,126.2200012,125.3549523
05/21/2019 0:00,126.9000015,125.5116913
05/22/2019 0:00,127.6699982,125.5362638
05/23/2019 0:00,126.1800003,125.7076314
05/24/2019 0:00,126.2399979,125.9338075
05/28/2019 0:00,126.1600037,126.4496589
05/29/2019 0:00,124.9400024,126.7511533
05/30/2019 0:00,125.7300034,127.1918104
05/31/2019 0:00,123.6800003,127.673742
06/03/2019 0:00,119.8399963,128.3743354
06/04/2019 0:00,123.1600037,128.9695455
06/05/2019 0:00,125.8300018,129.3927289
06/06/2019 0:00,127.8199997,129.9236337
06/07/2019 0:00,131.3999939,130.4619806
06/10/2019 0:00,132.6000061,131.1171573
06/11/2019 0:00,132.1000061,131.6469997
06/12/2019 0:00,131.4900055,131.9782597
06/13/2019 0:00,132.3200073,132.4011474
06/14/2019 0:00,132.4499969,132.8185
06/17/2019 0:00,132.8500061,133.0746682
06/18/2019 0:00,135.1600037,133.4893633
06/19/2019 0:00,135.6900024,133.7183604
06/20/2019 0:00,136.9499969,134.0610207
06/21/2019 0:00,136.9700012,134.4233599
06/24/2019 0:00,137.7799988,134.6887847
06/25/2019 0:00,133.4299927,134.6918543
06/26/2019 0:00,133.9299927,134.5419658
06/27/2019 0:00,134.1499939,134.5400452
06/28/2019 0:00,133.9600067,134.5891853
07/01/2019 0:00,135.6799927,134.0745688
07/02/2019 0:00,136.5800018,134.3423288
07/03/2019 0:00,137.4600067,134.4688018
07/05/2019 0:00,137.0599976,135.0798464
07/08/2019 0:00,136.9600067,135.3466107
07/09/2019 0:00,136.4600067,135.840084
07/10/2019 0:00,137.8500061,136.1638294
07/11/2019 0:00,138.3999939,136.6119053
07/12/2019 0:00,138.8999939,137.0776079
07/15/2019 0:00,138.8999939,137.5085788
07/16/2019 0:00,137.0800018,137.9844704
07/17/2019 0:00,136.2700043,138.2495567
07/18/2019 0:00,136.4199982,138.6043387
07/19/2019 0:00,136.6199951,138.9430451
07/22/2019 0:00,138.4299927,138.8170669
07/23/2019 0:00,139.2899933,139.0715502
07/24/2019 0:00,140.7200012,139.1021743
07/25/2019 0:00,140.1900024,139.2171503
07/26/2019 0:00,141.3399963,139.3151959
07/29/2019 0:00,141.0299988,138.514036
07/30/2019 0:00,140.3500061,138.5735764
07/31/2019 0:00,136.2700043,138.4307194
08/01/2019 0:00,138.0599976,138.3950674
08/02/2019 0:00,136.8999939,138.3674761
08/05/2019 0:00,132.2100067,137.3545657
08/06/2019 0:00,134.6900024,137.3917487
08/07/2019 0:00,135.2799988,137.2513104
08/08/2019 0:00,138.8899994,137.2380774
08/09/2019 0:00,137.7100067,137.2512169
08/12/2019 0:00,135.7899933,136.4475353
08/13/2019 0:00,138.6000061,136.5679984
08/14/2019 0:00,133.9799957,136.5149565
08/15/2019 0:00,133.6799927,136.5886122
08/16/2019 0:00,136.1300049,136.6862228
08/19/2019 0:00,138.4100037,136.1043934
08/20/2019 0:00,137.2599945,136.2818438
08/21/2019 0:00,138.7899933,136.2773663
08/22/2019 0:00,137.7799988,136.3906791
08/23/2019 0:00,133.3899994,136.5198467
08/26/2019 0:00,135.4499969,135.9966402
08/27/2019 0:00,135.7400055,136.1864285
08/28/2019 0:00,135.5599976,136.1942036
08/29/2019 0:00,138.1199951,136.3215099
08/30/2019 0:00,137.8600006,136.4684746
09/03/2019 0:00,136.0399933,136.2772993
09/04/2019 0:00,137.6300049,136.3439477
09/05/2019 0:00,140.0500031,136.5405373
09/06/2019 0:00,139.1000061,136.7668348
09/09/2019 0:00,137.5200043,136.6212071
09/10/2019 0:00,136.0800018,136.9665568
09/11/2019 0:00,136.1199951,137.1407586
09/12/2019 0:00,137.5200043,137.4445983
09/13/2019 0:00,137.3200073,137.7744853
09/16/2019 0:00,136.3300018,137.8787195
09/17/2019 0:00,137.3899994,138.2831454
09/18/2019 0:00,138.5200043,138.4967611
09/19/2019 0:00,141.0700073,138.8211502
09/20/2019 0:00,139.4400024,139.1500643
09/23/2019 0:00,139.1399994,139.1042697
09/24/2019 0:00,137.3800049,139.4163487
09/25/2019 0:00,139.3600006,139.5148586
09/26/2019 0:00,139.5399933,139.7058176
09/27/2019 0:00,137.7299957,139.8846686
09/30/2019 0:00,139.0299988,139.3203677
10/01/2019 0:00,137.0700073,139.4522763
10/02/2019 0:00,134.6499939,139.37339
10/03/2019 0:00,136.2799988,139.3942197
10/04/2019 0:00,138.1199951,139.4326083
10/07/2019 0:00,137.1199951,138.5618769
10/08/2019 0:00,135.6699982,138.6379791
10/09/2019 0:00,138.2400055,138.5325794
10/10/2019 0:00,139.1000061,138.5560189
10/11/2019 0:00,139.6799927,138.6096114
10/14/2019 0:00,139.5500031,137.971969
10/15/2019 0:00,141.5700073,138.1806855
10/16/2019 0:00,140.4100037,138.2334002
10/17/2019 0:00,139.6900024,138.4365398
10/18/2019 0:00,137.4100037,138.6884093
10/21/2019 0:00,138.4299927,138.71333
10/22/2019 0:00,136.3699951,139.1537276
10/23/2019 0:00,137.2400055,139.4347732
10/24/2019 0:00,139.9400024,139.8610469
10/25/2019 0:00,140.7299957,140.3263649
10/28/2019 0:00,144.1900024,140.8851162
10/29/2019 0:00,142.8300018,141.4690541
10/30/2019 0:00,144.6100006,141.8680027
10/31/2019 0:00,143.3699951,142.3908637
11/01/2019 0:00,143.7200012,142.9295669
11/04/2019 0:00,144.5500031,143.5570472
11/05/2019 0:00,144.4600067,144.1319424
11/06/2019 0:00,144.0599976,144.5027055
11/07/2019 0:00,144.2599945,144.9870181
11/08/2019 0:00,145.9600067,145.4779764
11/11/2019 0:00,146.1100006,145.922377
11/12/2019 0:00,147.0700073,146.4455745
11/13/2019 0:00,147.3099976,146.7676196
11/14/2019 0:00,148.0599976,147.21359
11/15/2019 0:00,149.9700012,147.6766844
11/18/2019 0:00,150.3399963,148.0943101
11/19/2019 0:00,150.3899994,148.6383988
11/20/2019 0:00,149.6199951,148.989004
11/21/2019 0:00,149.4799957,149.4743784
11/22/2019 0:00,149.5899963,149.9839274
11/25/2019 0:00,151.2299957,150.5375683
11/26/2019 0:00,152.0299988,151.1269839
11/27/2019 0:00,152.3200073,151.5108566
11/29/2019 0:00,151.3800049,152.5379189
12/02/2019 0:00,149.5500031,152.985969
12/03/2019 0:00,149.3099976,153.5029562
12/04/2019 0:00,149.8500061,153.7879543
12/05/2019 0:00,149.9299927,154.1769524
12/06/2019 0:00,151.75,154.5537001
12/09/2019 0:00,151.3600006,154.4576019
12/10/2019 0:00,151.1300049,154.7726387
12/11/2019 0:00,151.6999969,154.8481441
12/12/2019 0:00,153.2400055,155.027645
12/13/2019 0:00,154.5299988,155.1989696
12/16/2019 0:00,155.5299988,154.561801
12/17/2019 0:00,154.6900024,154.7396725
12/18/2019 0:00,154.3699951,154.7064953
12/19/2019 0:00,155.7100067,154.8093969
12/20/2019 0:00,157.4100037,154.9392571
12/23/2019 0:00,157.4100037,154.4085662
12/24/2019 0:00,157.3800049,154.6995017
12/26/2019 0:00,158.6699982,155.1071511
12/27/2019 0:00,158.9600067,155.4572201
12/30/2019 0:00,157.5899963,155.740192
12/31/2019 0:00,157.6999969,156.3425829
01/02/2020 0:00,160.6199951,157.395722
01/03/2020 0:00,158.6199951,158.0711981
01/06/2020 0:00,159.0299988,159.2472593
01/07/2020 0:00,157.5800018,160.1180028
01/08/2020 0:00,160.0899963,160.7926635
01/09/2020 0:00,162.0899963,161.6192905
01/10/2020 0:00,161.3399963,162.4736284
01/13/2020 0:00,163.2799988,163.9416091
01/14/2020 0:00,162.1300049,164.8489771
01/15/2020 0:00,163.1799927,165.5187111
01/16/2020 0:00,166.1699982,166.3111657
01/17/2020 0:00,167.1000061,167.101132
01/21/2020 0:00,166.5,168.9569445
01/22/2020 0:00,165.6999969,169.4625017
01/23/2020 0:00,166.7200012,170.0879672
01/24/2020 0:00,165.0399933,170.7092472
01/27/2020 0:00,162.2799988,171.3024129
01/28/2020 0:00,165.4600067,171.9206012
01/29/2020 0:00,168.0399933,172.2925709
01/30/2020 0:00,172.7799988,172.7992368
01/31/2020 0:00,170.2299957,173.3141183
02/03/2020 0:00,174.3800049,173.6320128
02/04/2020 0:00,180.1199951,174.1771824
02/05/2020 0:00,179.8999939,174.4737872
02/06/2020 0:00,183.6300049,174.9038688
02/07/2020 0:00,183.8899994,175.3351789
02/10/2020 0:00,188.6999969,175.3065367
02/11/2020 0:00,184.4400024,175.7005636
02/12/2020 0:00,184.7100067,175.8182176
02/13/2020 0:00,183.7100067,176.0424364
02/14/2020 0:00,185.3500061,176.2380912
02/18/2020 0:00,187.2299957,175.3596654
02/19/2020 0:00,187.2799988,175.1000376
02/20/2020 0:00,184.4199982,174.9253072
02/21/2020 0:00,178.5899963,174.7048355
02/24/2020 0:00,170.8899994,172.5057243
02/25/2020 0:00,168.0700073,172.1182813
02/26/2020 0:00,170.1699982,171.4460499
02/27/2020 0:00,158.1799927,170.8732646
02/28/2020 0:00,162.0099945,170.2770941
03/02/2020 0:00,172.7899933,167.1703782
03/03/2020 0:00,164.5099945,166.5409465
03/04/2020 0:00,170.5500031,165.6746388
03/05/2020 0:00,166.2700043,164.9442414
03/06/2020 0:00,161.5700073,164.2310191
03/09/2020 0:00,150.6199951,161.0483126
03/10/2020 0:00,160.9199982,160.4466886
03/11/2020 0:00,153.6300049,159.6452327
03/12/2020 0:00,139.0599976,158.9991003
03/13/2020 0:00,158.8300018,158.3896082
03/14/2020 0:00,0,164.5753283
03/15/2020 0:00,0,163.8084178
03/16/2020 0:00,0,155.6285381
03/17/2020 0:00,0,155.1615775
03/18/2020 0:00,0,154.4996084
03/19/2020 0:00,0,153.9826159
03/20/2020 0:00,0,153.492862
03/21/2020 0:00,0,159.5814517
03/22/2020 0:00,0,158.9192008
03/23/2020 0:00,0,151.0478794
